word_segment,instances,prominence
ར་,28,4.017216642754662
ཀྱི་,24,3.443328550932568
,22,3.1563845050215207
མེད,17,2.4390243902439024
ཏུ་,15,2.1520803443328553
ལ་,15,2.1520803443328553
དང༌,14,2.008608321377331
ཤེས་རབ་,13,1.8651362984218076
ཕ་རོལ་,13,1.8651362984218076
སེམས་དཔའ་,13,1.8651362984218076
ས་,11,1.5781922525107603
བུ་,11,1.5781922525107603
བྱང་ཆུབ་,9,1.291248206599713
བཅོམ་ལྡན་འདས་,8,1.1477761836441895
ཕྱིན་པ་,8,1.1477761836441895
རྣམ་པ,8,1.1477761836441895
མེད་པ,8,1.1477761836441895
མ་,7,1.0043041606886656
ཆེན་པོ་,7,1.0043041606886656
དང་,7,1.0043041606886656
ཏེ,7,1.0043041606886656
སོ,7,1.0043041606886656
ཤཱ་རི,7,1.0043041606886656
དེ,6,0.860832137733142
ཟབ་མོ་,6,0.860832137733142
འོ,6,0.860832137733142
གཟུགས་,6,0.860832137733142
ཕྱིན་པ,5,0.7173601147776184
ཚེ་,5,0.7173601147776184
ཡང་,5,0.7173601147776184
འཕགས་པ་,5,0.7173601147776184
སྤྱན་རས་,5,0.7173601147776184
གཟིགས་,5,0.7173601147776184
དབང་ཕྱུག་,5,0.7173601147776184
རིགས་,5,0.7173601147776184
ཀྱང་,5,0.7173601147776184
སྟོང་པ་ཉིད་,5,0.7173601147776184
དུ་,5,0.7173601147776184
མེད་,5,0.7173601147776184
དོ,5,0.7173601147776184
སྔགས,5,0.7173601147776184
སྟོང་པ,4,0.5738880918220948
ཅེས་,4,0.5738880918220948
ལ,4,0.5738880918220948
རྣམས་,4,0.5738880918220948
དེ་ལྟ་བས་ན་,4,0.5738880918220948
ཐམས་ཅད་,4,0.5738880918220948
ག་,4,0.5738880918220948
པཱ་,3,0.430416068866571
མི་,3,0.430416068866571
གཅིག་,3,0.430416068866571
འདི་སྐད་,3,0.430416068866571
ཞེས་,3,0.430416068866571
བྱ་བ་,3,0.430416068866571
ཆོས་,3,0.430416068866571
སྤྱོད་པ་,3,0.430416068866571
དེ་དག་,3,0.430416068866571
སངས་རྒྱས་,3,0.430416068866571
ལྡན་པ་,3,0.430416068866571
སྤྱད་པ,3,0.430416068866571
བྱ་,3,0.430416068866571
སྟེ,3,0.430416068866571
ཡིན་,3,0.430416068866571
ནོ,3,0.430416068866571
དེ་བཞིན་,3,0.430416068866571
ཡིད་,3,0.430416068866571
ཁམས་,3,0.430416068866571
མེད་པ་,3,0.430416068866571
ནས་,3,0.430416068866571
ཐོབ་པ་,3,0.430416068866571
ནས,3,0.430416068866571
ན་,3,0.430416068866571
ཆེན་པོ,3,0.430416068866571
ལེགས་,3,0.430416068866571
ཀྱིས་,3,0.430416068866571
སྙིང་པོ་,2,0.2869440459110474
དུ,2,0.2869440459110474
གིས་,2,0.2869440459110474
གི་,2,0.2869440459110474
དགེ་འདུན་,2,0.2869440459110474
ཏིང་ངེ་འཛིན་,2,0.2869440459110474
ཕུང་པོ་,2,0.2869440459110474
ལྔ་པོ་,2,0.2869440459110474
རང་བཞིན་,2,0.2869440459110474
གྱིས་,2,0.2869440459110474
བལྟ,2,0.2869440459110474
དེ་ནས་,2,0.2869440459110474
སྨྲ,2,0.2869440459110474
གང་ལ་ལ་,2,0.2869440459110474
འདོད་པ་,2,0.2869440459110474
ཇི་ལྟར་,2,0.2869440459110474
བསླབ་པ,2,0.2869440459110474
བྱ,2,0.2869440459110474
དེ་སྐད་,2,0.2869440459110474
ཡང་དག་པ,2,0.2869440459110474
རྗེས་སུ་,2,0.2869440459110474
གཞན་མ་,2,0.2869440459110474
ཚོར་བ་,2,0.2869440459110474
འདུ་ཤེས་,2,0.2869440459110474
འདུ་བྱེད་,2,0.2869440459110474
ཤེས་པ་,2,0.2869440459110474
དྲི་མ་,2,0.2869440459110474
མིག་,2,0.2869440459110474
ཤེས་པ,2,0.2869440459110474
བར་,2,0.2869440459110474
མ་རིག་པ་,2,0.2869440459110474
རྒ་ཤི་,2,0.2869440459110474
བརྟེན་,2,0.2869440459110474
ཕྱིན་,2,0.2869440459110474
བླ་,2,0.2869440459110474
རྫོགས་པ,2,0.2869440459110474
མངོན་པར་,2,0.2869440459110474
ཏེ་,2,0.2869440459110474
སོ་,2,0.2869440459110474
དེ་དེ་,2,0.2869440459110474
བཞིན་,2,0.2869440459110474
ཡི་,2,0.2869440459110474
༄༅,1,0.1434720229555237
བཞུགས,1,0.1434720229555237
རྒྱ་གར་,1,0.1434720229555237
སྐད་,1,0.1434720229555237
བྷ་,1,0.1434720229555237
ག་བ་,1,0.1434720229555237
ཏི་,1,0.1434720229555237
པྲཛྙཱ་,1,0.1434720229555237
ཏཱ་,1,0.1434720229555237
ཧྲི་,1,0.1434720229555237
ད་,1,0.1434720229555237
ཡ,1,0.1434720229555237
བོད་སྐད་,1,0.1434720229555237
སྙིང་པོ,1,0.1434720229555237
བམ་པོ་,1,0.1434720229555237
གོབཅོམ་ལྡན་འདས་,1,0.1434720229555237
ཕྱག་,1,0.1434720229555237
འཚལ་,1,0.1434720229555237
ལོ,1,0.1434720229555237
བདག་,1,0.1434720229555237
ཐོས་པ་,1,0.1434720229555237
དུས་,1,0.1434720229555237
ན,1,0.1434720229555237
རྒྱལ་པོ,1,0.1434720229555237
ཁབ་,1,0.1434720229555237
བྱ་རྒོད་,1,0.1434720229555237
ཕུང་པོ,1,0.1434720229555237
རི་,1,0.1434720229555237
དགེ་སློང་,1,0.1434720229555237
སེམས་དཔ,1,0.1434720229555237
ཐབས་,1,0.1434720229555237
བཞུགས་,1,0.1434720229555237
སྣང་བ་,1,0.1434720229555237
རྣམ་,1,0.1434720229555237
གྲངས་,1,0.1434720229555237
སྙོམས་པར་,1,0.1434720229555237
ཞུགས་,1,0.1434720229555237
ཉིད་,1,0.1434720229555237
བལྟ་,1,0.1434720229555237
ཞིང་,1,0.1434720229555237
མཐུ,1,0.1434720229555237
ས,1,0.1434720229555237
བུས་,1,0.1434720229555237
སྨྲས་པ་,1,0.1434720229555237
ཤཱ་,1,0.1434720229555237
དྭ་,1,0.1434720229555237
ཏིའི་,1,0.1434720229555237
འམ་,1,0.1434720229555237
བུ་མོ་,1,0.1434720229555237
འདི་ལྟར་,1,0.1434720229555237
བལྟ་བ,1,0.1434720229555237
མཚན་ཉིད་,1,0.1434720229555237
སྐྱེས་པ,1,0.1434720229555237
འགགས་པ,1,0.1434720229555237
བྲལ་བ་,1,0.1434720229555237
བྲི་བ་,1,0.1434720229555237
གང་བ་,1,0.1434720229555237
རྣ་བ་,1,0.1434720229555237
སྣ་མེད,1,0.1434720229555237
ལྕེ་མེད,1,0.1434720229555237
ལུས་མེད,1,0.1434720229555237
སྒྲ་མེད,1,0.1434720229555237
དྲི་མེད,1,0.1434720229555237
རོ་,1,0.1434720229555237
རེག་བྱ་,1,0.1434720229555237
ཟད་པ་,1,0.1434720229555237
ཟད་པ,1,0.1434720229555237
སྡུག་བསྔལ་བ་,1,0.1434720229555237
ཀུན་འབྱུང་བ་,1,0.1434720229555237
འགོག་པ་,1,0.1434720229555237
ལམ་,1,0.1434720229555237
ཡེ་ཤེས་,1,0.1434720229555237
ཕྱིར,1,0.1434720229555237
ཅིང་,1,0.1434720229555237
གནས་,1,0.1434720229555237
སེམས་,1,0.1434720229555237
སྒྲིབ་པ་,1,0.1434720229555237
སྐྲག་པ་,1,0.1434720229555237
ཅི་,1,0.1434720229555237
ལོག་,1,0.1434720229555237
ཤིན་ཏུ་,1,0.1434720229555237
འདས་,1,0.1434720229555237
མྱ་ངན་,1,0.1434720229555237
འདས་པ,1,0.1434720229555237
མཐ,1,0.1434720229555237
ཏོ,1,0.1434720229555237
དུས་གསུམ་,1,0.1434720229555237
བཞུགས་པ,1,0.1434720229555237
རིག་པ་,1,0.1434720229555237
མི་མཉམ་པ་,1,0.1434720229555237
མཉམ་པ,1,0.1434720229555237
སྡུག་བསྔལ་,1,0.1434720229555237
རབ་ཏུ་,1,0.1434720229555237
ཞི་བ,1,0.1434720229555237
བྱེད་པ,1,0.1434720229555237
བརྫུན་པ,1,0.1434720229555237
བདེན་པ,1,0.1434720229555237
སྔགས་,1,0.1434720229555237
སྨྲས་པ,1,0.1434720229555237
ཏདྱ་,1,0.1434720229555237
ཐཱ,1,0.1434720229555237
ཨོཾ་,1,0.1434720229555237
སཾ་,1,0.1434720229555237
བོ་,1,0.1434720229555237
དྷི་,1,0.1434720229555237
སྭཱ་,1,0.1434720229555237
ཧཱ,1,0.1434720229555237
དེ་ལྟར་,1,0.1434720229555237
དེ་ལས་,1,0.1434720229555237
བཞེངས་,1,0.1434720229555237
བྱིན་,1,0.1434720229555237
ཁྱོད་,1,0.1434720229555237
བསྟན་པ་,1,0.1434720229555237
གཤེགས་པ་,1,0.1434720229555237
རང་,1,0.1434720229555237
ངོ་,1,0.1434720229555237
བཀའ་,1,0.1434720229555237
སྩལ་,1,0.1434720229555237
ལྡན་པ,1,0.1434720229555237
འཁོར་,1,0.1434720229555237
ལྷ་,1,0.1434720229555237
ལྷ་མ་,1,0.1434720229555237
དྲི་ཟ,1,0.1434720229555237
བཅས་པ,1,0.1434720229555237
འཇིག་རྟེན་,1,0.1434720229555237
རངས་,1,0.1434720229555237
གསུངས་པ་,1,0.1434720229555237
བསྟོད་,1,0.1434720229555237
ཐེག་པ་,1,0.1434720229555237
མདོ་,1,0.1434720229555237
རྫོགས་,1,0.1434720229555237
